# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
127.0.0.1
127.0.0.1 www.nero.com
 127.0.0.1 www.nero.com/rus/index.html
 127.0.0.1 www.nero.com/rus/support.html
 127.0.0.1 http://www.nero.com/rus/support-cust...istration.html
 127.0.0.1 www.nero.com/rus/store-upgrade-center.html
 127.0.0.1 www.nero.com/rus/store-volume-licensing.html
 127.0.0.1 http://www.nero.com/eng/support.html...b47525e97a3b80
 127.0.0.1 http://www.nero.com/eng/store-upgrad...b47525e97a3b80
 127.0.0.1 http://www.nero.com/eng/support-cust...b47525e97a3b80
 127.0.0.1 www.nero.com/eng/index.html
 127.0.0.1 http://www.nero.com/eng/store-upgrad...7pPYNNBYCFbXkg
 127.0.0.1 www.nero.com/enu/support-nero8.html
 127.0.0.1 my.nero.com
 127.0.0.1 secure.nero.com/us/secure.asp
 127.0.0.1 activation@nero.com
 127.0.0.1 registernero.com
 127.0.0.1 www.registernero.com
 127.0.0.1 nero.com
 127.0.0.1 www.nero.com/eng/privacy.html.
 127.0.0.1 legal@nero.com
 127.0.0.1 support.nero.com 
 192.168.1.242	tile.mikorn.com
 192.168.1.242	a.tile.mikorn.com
 192.168.1.242	b.tile.mikorn.com
 192.168.1.242	c.tile.mikorn.com
 192.168.1.242	d.tile.mikorn.com
 
 127.0.0.1 atexpats.local
 127.0.0.1 img.at.mikorn.com
 127.0.0.1 file.at.mikorn.com
 127.0.0.1 ask.at.mikorn.com
 127.0.0.1 atexpat.at.mikorn.com
 127.0.0.1 cms.at.mikorn.com
 127.0.0.1 map.at.mikorn.com
 127.0.0.1 store.at.mikorn.com
 127.0.0.1 store.at.mikorn.com
 127.0.0.1 puzzle.at.mikorn.com
 127.0.0.1 puzzle_bk.at.mikorn.com
 127.0.0.1 nmhung.at.mikorn.com
 127.0.0.1 admin.puzzle.at.mikorn.com
 127.0.0.1 file.puzzle.at.mikorn.com
 127.0.0.1 poster.at.mikorn.com
 192.168.1.212 images.posterinside.vn
 127.0.0.1 wordpress.local.com 
 127.0.0.1 quark.at.mikorn.com
 127.0.0.1 dingdong.at.mikorn.com
 127.0.0.1 cuahangbachhoa247.com
 127.0.0.1 basic-yii-2.com
 127.0.0.1 test.vn
 
 192.168.1.200 cms.atexpats.vn 
 192.168.1.200 atexpats.vn 
 
